AOU,nAbsentSitesAllyr,totsites,ngoodsites,Seq,English_Common_Name,Freanch_Common_Name,Spanish_Common_Name,ORDER,Family,Genus,Species,ScientificName,SpecID,PassNonPass,IOCOrder,BLFamilyLatin,BLFamilyEnglish,BLFamSequID,Taxo,mixed_name,Diet.5Cat,Diet.Certainty,Strat.7Cat,ForStrat.SpecLevel,Nocturnal,PelagicSpecialist,edit.source,IUCN_status,comments
1200,840,1227,18,568,Double-crested Cormorant,Cormoran à aigrettes,Phalacrocorax auritus,Suliformes,Phalacrocoracidae,Phalacrocorax,auritus,Phalacrocorax auritus,5090,Nonpasseriformes,Suliformes,Phalacrocoracidae,Cormorants,32,BL3,Double-crested Cormorant,VertFishScav,A,watbelowsurf,1,0,0,,LC,
1250,1113,1227,8,576,American White Pelican,Pélican d'Amérique,Pelecanus erythrorhynchos,Pelecaniformes,Pelecanidae,Pelecanus,erythrorhynchos,Pelecanus erythrorhynchos,5339,Nonpasseriformes,Pelecaniformes,Pelecanidae,Pelicans,30,BL3,American White Pelican,VertFishScav,A,watbelowsurf,1,0,0,,LC,
1260,1211,1227,4,577,Brown Pelican,Pélican brun,Pelecanus occidentalis,Pelecaniformes,Pelecanidae,Pelecanus,occidentalis,Pelecanus occidentalis,5340,Nonpasseriformes,Pelecaniformes,Pelecanidae,Pelicans,30,BL3,Brown Pelican,VertFishScav,A,watbelowsurf,1,0,0,,LC,
1290,951,1227,2,74,Common Merganser,Grand Harle,Mergus merganser,Anseriformes,Anatidae,Mergus,merganser,Mergus merganser,767,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Common Merganser,VertFishScav,A,watbelowsurf,1,0,0,,LC,
1320,271,1227,148,40,Mallard,Canard colvert,Anas platyrhynchos,Anseriformes,Anatidae,Anas,platyrhynchos,Anas platyrhynchos,679,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Mallard,Omnivore,A,wataroundsurf,1,0,0,,LC,
1330,1125,1227,2,42,American Black Duck,Canard noir,Anas rubripes,Anseriformes,Anatidae,Anas,rubripes,Anas rubripes,677,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,American Black Duck,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1350,1041,1227,34,35,Gadwall,Canard chipeau,Mareca strepera,Anseriformes,Anatidae,Mareca,strepera,Mareca strepera,671,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Anas strepera,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1370,1087,1227,13,38,American Wigeon,Canard d'Amérique,Mareca americana,Anseriformes,Anatidae,Mareca,americana,Mareca americana,674,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Anas americana,PlantSeed,A,mixed,1,0,0,,LC,
1390,1014,1227,3,47,Green-winged Teal,Sarcelle d'hiver,Anas crecca,Anseriformes,Anatidae,Anas,crecca,Anas crecca,714,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Common Teal,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1400,958,1227,24,32,Blue-winged Teal,Sarcelle à ailes bleues,Spatula discors,Anseriformes,Anatidae,Spatula,discors,Spatula discors,690,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Anas discors,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1410,1112,1227,7,33,Cinnamon Teal,Sarcelle cannelle,Spatula cyanoptera,Anseriformes,Anatidae,Spatula,cyanoptera,Spatula cyanoptera,691,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Anas cyanoptera,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1420,1061,1227,17,34,Northern Shoveler,Canard souchet,Spatula clypeata,Anseriformes,Anatidae,Spatula,clypeata,Spatula clypeata,695,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Anas clypeata,Invertebrate,A,wataroundsurf,1,0,0,,LC,
1430,1082,1227,12,46,Northern Pintail,Canard pilet,Anas acuta,Anseriformes,Anatidae,Anas,acuta,Anas acuta,708,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Northern Pintail,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1440,461,1227,6,29,Wood Duck,Canard branchu,Aix sponsa,Anseriformes,Anatidae,Aix,sponsa,Aix sponsa,659,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Wood Duck,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1460,1113,1227,7,49,Redhead,Fuligule à tête rouge,Aythya americana,Anseriformes,Anatidae,Aythya,americana,Aythya americana,729,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Redhead,PlantSeed,A,mixed,1,0,0,,LC,
1490,1105,1227,12,54,Lesser Scaup,Petit Fuligule,Aythya affinis,Anseriformes,Anatidae,Aythya,affinis,Aythya affinis,739,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Lesser Scaup,PlantSeed,A,watbelowsurf,1,0,0,,LC,
1500,1099,1227,4,51,Ring-necked Duck,Fuligule à collier,Aythya collaris,Anseriformes,Anatidae,Aythya,collaris,Aythya collaris,730,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Ring-necked Duck,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1510,1167,1227,2,69,Common Goldeneye,Garrot à oeil d'or,Bucephala clangula,Anseriformes,Anatidae,Bucephala,clangula,Bucephala clangula,757,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Common Goldeneye,Invertebrate,A,watbelowsurf,1,0,0,,LC,
1530,1165,1227,2,68,Bufflehead,Petit Garrot,Bucephala albeola,Anseriformes,Anatidae,Bucephala,albeola,Bucephala albeola,760,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Bufflehead,Invertebrate,A,watbelowsurf,1,0,0,,LC,
1670,1110,1227,5,77,Ruddy Duck,Érismature rousse,Oxyura jamaicensis,Anseriformes,Anatidae,Oxyura,jamaicensis,Oxyura jamaicensis,573,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Ruddy Duck,Invertebrate,A,watbelowsurf,1,0,0,,LC,
1720,267,1227,60,22,Canada Goose,Bernache du Canada,Branta canadensis,Anseriformes,Anatidae,Branta,canadensis,Branta canadensis,613,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Canada Goose,PlantSeed,A,ground,1,0,0,,LC,
1770,1174,1227,3,6,Black-bellied Whistling-Duck,Dendrocygne à ventre noir,Dendrocygna autumnalis,Anseriformes,Anatidae,Dendrocygna,autumnalis,Dendrocygna autumnalis,567,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Black-bellied Whistling-duck,PlantSeed,A,mixed,1,0,0,,LC,
1810,1167,1227,2,24,Trumpeter Swan,Cygne trompette,Cygnus buccinator,Anseriformes,Anatidae,Cygnus,buccinator,Cygnus buccinator,590,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,Trumpeter Swan,PlantSeed,A,wataroundsurf,1,0,0,,LC,
1840,1145,1227,12,605,White Ibis,Ibis blanc,Eudocimus albus,Pelecaniformes,Threskiornithidae,Eudocimus,albus,Eudocimus albus,5284,Nonpasseriformes,Pelecaniformes,Threskiornithidae,Ibises and spoonbills,24,BL3,White Ibis,VertFishScav,A,ground,1,0,0,,LC,
1870,1173,1227,2,608,White-faced Ibis,Ibis à face blanche,Plegadis chihi,Pelecaniformes,Threskiornithidae,Plegadis,chihi,Plegadis chihi,5291,Nonpasseriformes,Pelecaniformes,Threskiornithidae,Ibises and spoonbills,24,BL3,White-faced Ibis,Invertebrate,A,wataroundsurf,1,0,0,,LC,
1900,980,1227,8,579,American Bittern,Butor d'Amérique,Botaurus lentiginosus,Pelecaniformes,Ardeidae,Botaurus,lentiginosus,Botaurus lentiginosus,5172,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,American Bittern,VertFishScav,A,wataroundsurf,1,0,0,,LC,
1940,188,1227,75,583,Great Blue Heron,Grand Héron,Ardea herodias,Pelecaniformes,Ardeidae,Ardea,herodias,Ardea herodias,5213,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,Great Blue Heron,VertFishScav,A,wataroundsurf,1,0,0,,LC,
1960,921,1227,42,586,Great Egret,Grande Aigrette,Ardea alba,Pelecaniformes,Ardeidae,Ardea,alba,Ardea alba,5230,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,Casmerodius albus,VertFishScav,A,mixed,1,0,0,,LC,
1970,1099,1227,6,591,Snowy Egret,Aigrette neigeuse,Egretta thula,Pelecaniformes,Ardeidae,Egretta,thula,Egretta thula,5205,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,Snowy Egret,Omnivore,A,wataroundsurf,1,0,0,,LC,
1990,1183,1227,4,593,Tricolored Heron,Aigrette tricolore,Egretta tricolor,Pelecaniformes,Ardeidae,Egretta,tricolor,Egretta tricolor,5194,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,Tricoloured Heron,VertFishScav,A,wataroundsurf,1,0,0,,LC,
2000,1065,1227,15,592,Little Blue Heron,Aigrette bleue,Egretta caerulea,Pelecaniformes,Ardeidae,Egretta,caerulea,Egretta caerulea,5196,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,Little Blue Heron,Invertebrate,A,wataroundsurf,1,0,0,,LC,
2001,1016,1227,44,595,Cattle Egret,Héron garde-boeufs,Bubulcus ibis,Pelecaniformes,Ardeidae,Bubulcus,ibis,Bubulcus ibis,5243,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,Cattle Egret,Invertebrate,A,ground,1,0,0,,LC,
2010,516,1227,17,597,Green Heron,Héron vert,Butorides virescens,Pelecaniformes,Ardeidae,Butorides,virescens,Butorides virescens,19921,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,Green Heron,VertFishScav,A,wataroundsurf,1,0,0,,LC,
2060,966,1227,54,299,Sandhill Crane,Grue du Canada,Antigone canadensis,Gruiformes,Gruidae,Antigone,canadensis,Antigone canadensis,3741,Nonpasseriformes,Gruiformes,Gruidae,Cranes,45,BL3,Grus canadensis,Omnivore,A,mixed,1,0,0,,LC,
2110,1210,1227,5,279,Clapper Rail,Râle tapageur,Rallus crepitans,Gruiformes,Rallidae,Rallus,crepitans,Rallus crepitans,3842,Nonpasseriformes,Gruiformes,Rallidae,"Rails, crakes and allies",42,BL3,Rallus longirostris,Omnivore,A,mixed,1,0,0,,LC,
2120,1098,1227,2,283,Virginia Rail,Râle de Virginie,Rallus limicola,Gruiformes,Rallidae,Rallus,limicola,Rallus limicola,3850,Nonpasseriformes,Gruiformes,Rallidae,"Rails, crakes and allies",42,BL3,Virginia Rail,Omnivore,A,mixed,1,0,0,,LC,
2140,968,1227,19,287,Sora,Marouette de Caroline,Porzana carolina,Gruiformes,Rallidae,Porzana,carolina,Porzana carolina,3890,Nonpasseriformes,Gruiformes,Rallidae,"Rails, crakes and allies",42,BL3,Sora,PlantSeed,A,mixed,1,0,0,,LC,
2190,1167,1227,2,293,Common Gallinule,Gallinule d'Am�rique,Gallinula galeata,Gruiformes,Rallidae,Gallinula,galeata,Gallinula galeata,NA,NA,NA,NA,NA,NA,NA,NA,PlantSeed,NA,wataroundsurf,NA,NA,NA,https://birdsoftheworld.org/bow/species/comgal1/cur/foodhabits,LC,
2210,1006,1227,18,296,American Coot,Foulque d'Amérique,Fulica americana,Gruiformes,Rallidae,Fulica,americana,Fulica americana,3942,Nonpasseriformes,Gruiformes,Rallidae,"Rails, crakes and allies",42,BL3,American Coot,PlantSeed,A,mixed,1,0,0,,LC,
2240,1105,1227,9,393,Wilson's Phalarope,Phalarope de Wilson,Phalaropus tricolor,Charadriiformes,Scolopacidae,Phalaropus,tricolor,Phalaropus tricolor,4145,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Steganopus tricolor,Invertebrate,A,wataroundsurf,1,0,0,,LC,
2250,1125,1227,4,305,American Avocet,Avocette d'Amérique,Recurvirostra americana,Charadriiformes,Recurvirostridae,Recurvirostra,americana,Recurvirostra americana,4224,Nonpasseriformes,Charadriiformes,Recurvirostridae,Stilts and avocets,53,BL3,American Avocet,Invertebrate,A,mixed,1,0,0,,LC,
2260,1148,1227,2,304,Black-necked Stilt,Échasse d'Amérique,Himantopus mexicanus,Charadriiformes,Recurvirostridae,Himantopus,mexicanus,Himantopus mexicanus,19902,Nonpasseriformes,Charadriiformes,Recurvirostridae,Stilts and avocets,53,BL3,Black-necked Stilt,Invertebrate,A,wataroundsurf,1,0,0,,LC,
2300,805,1227,119,376,Wilson's Snipe,B�cassine de Wilson,Gallinago delicata,Charadriiformes,Scolopacidae,Gallinago,delicata,Gallinago delicata,NA,NA,NA,NA,NA,NA,NA,NA,Invertebrate,NA,ground,NA,NA,NA,https://birdsoftheworld.org/bow/species/wilsni1/cur/foodhabits,LC,
2490,1158,1227,23,339,Marbled Godwit,Barge marbrée,Limosa fedoa,Charadriiformes,Scolopacidae,Limosa,fedoa,Limosa fedoa,4077,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Marbled Godwit,Invertebrate,A,ground,1,0,0,,LC,
2540,1205,1227,2,389,Greater Yellowlegs,Grand Chevalier,Tringa melanoleuca,Charadriiformes,Scolopacidae,Tringa,melanoleuca,Tringa melanoleuca,4096,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Greater Yellowlegs,Invertebrate,A,wataroundsurf,1,0,0,,LC,
2550,1191,1227,3,384,Lesser Yellowlegs,Petit Chevalier,Tringa flavipes,Charadriiformes,Scolopacidae,Tringa,flavipes,Tringa flavipes,4097,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Lesser Yellowlegs,Invertebrate,A,mixed,1,0,0,,LC,
2580,1125,1227,27,386,Willet,Chevalier semipalmé,Tringa semipalmata,Charadriiformes,Scolopacidae,Tringa,semipalmata,Tringa semipalmata,4107,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Catoptrophorus semipalmatus,Invertebrate,A,wataroundsurf,1,0,0,,LC,
2610,983,1227,49,328,Upland Sandpiper,Maubèche des champs,Bartramia longicauda,Charadriiformes,Scolopacidae,Bartramia,longicauda,Bartramia longicauda,4090,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Upland Sandpiper,Invertebrate,A,ground,1,0,0,,LC,
2630,780,1227,24,379,Spotted Sandpiper,Chevalier grivelé,Actitis macularius,Charadriiformes,Scolopacidae,Actitis,macularius,Actitis macularius,4104,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Spotted Sandpiper,Invertebrate,A,ground,1,0,0,,LC,
2640,1118,1227,17,332,Long-billed Curlew,Courlis à long bec,Numenius americanus,Charadriiformes,Scolopacidae,Numenius,americanus,Numenius americanus,4088,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,Long-billed Curlew,Invertebrate,A,ground,1,0,0,,LC,
2730,103,1227,516,316,Killdeer,Pluvier kildir,Charadrius vociferus,Charadriiformes,Charadriidae,Charadrius,vociferus,Charadrius vociferus,4241,Nonpasseriformes,Charadriiformes,Charadriidae,Plovers,54,BL3,Killdeer,Invertebrate,A,ground,1,0,0,,LC,
2882,1191,1227,2,101,Chukar,Perdrix choukar,Alectoris chukar,Galliformes,Phasianidae,Alectoris,chukar,Alectoris chukar,241,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,Chukar,PlantSeed,A,ground,1,0,0,,LC,
2890,655,1227,242,91,Northern Bobwhite,Colin de Virginie,Colinus virginianus,Galliformes,Odontophoridae,Colinus,virginianus,Colinus virginianus,469,Nonpasseriformes,Galliformes,Odontophoridae,New World quails,10,BL3,Northern Bobwhite,PlantSeed,A,ground,1,0,0,,NT,
2920,1189,1227,8,86,Mountain Quail,Colin des montagnes,Oreortyx pictus,Galliformes,Odontophoridae,Oreortyx,pictus,Oreortyx pictus,463,Nonpasseriformes,Galliformes,Odontophoridae,New World quails,10,BL3,Mountain Quail,PlantSeed,A,ground,1,0,0,,LC,
2930,1162,1227,25,93,Scaled Quail,Colin écaillé,Callipepla squamata,Galliformes,Odontophoridae,Callipepla,squamata,Callipepla squamata,464,Nonpasseriformes,Galliformes,Odontophoridae,New World quails,10,BL3,Scaled Quail,PlantSeed,A,ground,1,0,0,,LC,
2940,1131,1227,38,95,California Quail,Colin de Californie,Callipepla californica,Galliformes,Odontophoridae,Callipepla,californica,Callipepla californica,466,Nonpasseriformes,Galliformes,Odontophoridae,New World quails,10,BL3,California Quail,PlantSeed,A,ground,1,0,0,,LC,
2950,1189,1227,26,96,Gambel's Quail,Colin de Gambel,Callipepla gambelii,Galliformes,Odontophoridae,Callipepla,gambelii,Callipepla gambelii,467,Nonpasseriformes,Galliformes,Odontophoridae,New World quails,10,BL3,Gambel's Quail,PlantSeed,A,ground,1,0,0,,LC,
2971,1199,1227,4,115,Sooty Grouse,Tétras fuligineux,Dendragapus fuliginosus,Galliformes,Phasianidae,Dendragapus,fuliginosus,Dendragapus fuliginosus,19811,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,Sooty Grouse,PlantSeed,A,ground,1,0,0,,LC,
3091,682,1227,146,105,Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,Galliformes,Phasianidae,Phasianus,colchicus,Phasianus colchicus,393,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,Common Pheasant,PlantSeed,A,ground,1,0,0,,LC,
3100,364,1227,17,120,Wild Turkey,Dindon sauvage,Meleagris gallopavo,Galliformes,Phasianidae,Meleagris,gallopavo,Meleagris gallopavo,439,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,Wild Turkey,PlantSeed,A,ground,1,0,0,,LC,
3120,1149,1227,14,137,Band-tailed Pigeon,Pigeon à queue barrée,Patagioenas fasciata,Columbiformes,Columbidae,Patagioenas,fasciata,Patagioenas fasciata,3355,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,Band-tailed Pigeon,PlantSeed,A,mixed,1,0,0,,LC,
3131,294,1227,226,131,Rock Pigeon,Pigeon biset,Columba livia,Columbiformes,Columbidae,Columba,livia,Columba livia,3315,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,Rock Pigeon,PlantSeed,A,ground,1,0,0,,LC,
3160,58,1227,1036,160,Mourning Dove,Tourterelle triste,Zenaida macroura,Columbiformes,Columbidae,Zenaida,macroura,Zenaida macroura,3439,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,Mourning Dove,PlantSeed,A,ground,1,0,0,,LC,
3190,1113,1227,29,158,White-winged Dove,Tourterelle à ailes blanches,Zenaida asiatica,Columbiformes,Columbidae,Zenaida,asiatica,Zenaida asiatica,3443,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,White-winged Dove,PlantSeed,A,ground,1,0,0,,LC,
3200,1149,1227,18,145,Common Ground Dove,Colombe à queue noire,Columbina passerina,Columbiformes,Columbidae,Columbina,passerina,Columbina passerina,3449,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,Common Ground-dove,Omnivore,B,ground,1,0,0,,LC,
3210,1166,1227,6,144,Inca Dove,Colombe inca,Columbina inca,Columbiformes,Columbidae,Columbina,inca,Columbina inca,3447,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,Inca Dove,PlantSeed,B,ground,1,0,0,,LC,
3250,164,1227,240,612,Turkey Vulture,Urubu à tête rouge,Cathartes aura,Cathartiformes,Cathartidae,Cathartes,aura,Cathartes aura,5349,Nonpasseriformes,Accipitriformes,Cathartidae,New World vultures,34,BL3,Turkey Vulture,VertFishScav,A,ground,1,0,0,,LC,
3260,891,1227,47,611,Black Vulture,Urubu noir,Coragyps atratus,Cathartiformes,Cathartidae,Coragyps,atratus,Coragyps atratus,5348,Nonpasseriformes,Accipitriformes,Cathartidae,New World vultures,34,BL3,Black Vulture,VertFishScav,A,ground,1,0,0,,LC,
3290,1082,1227,4,640,Mississippi Kite,Milan du Mississippi,Ictinia mississippiensis,Accipitriformes,Accipitridae,Ictinia,mississippiensis,Ictinia mississippiensis,4618,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,Mississippi Kite,Invertebrate,A,aerial,1,0,0,,LC,
3310,715,1227,8,629,Northern Harrier,Busard des marais,Circus hudsonius,Accipitriformes,Accipitridae,Circus,hudsonius,Circus hudsonius,4696,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,Circus cyaneus,VertFishScav,A,ground,1,0,0,,LC,
3370,67,1227,153,658,Red-tailed Hawk,Buse à queue rousse,Buteo jamaicensis,Accipitriformes,Accipitridae,Buteo,jamaicensis,Buteo jamaicensis,4824,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,Red-tailed Hawk,VertFishScav,A,mixed,1,0,0,,LC,
3390,708,1227,42,653,Red-shouldered Hawk,Buse à épaulettes,Buteo lineatus,Accipitriformes,Accipitridae,Buteo,lineatus,Buteo lineatus,4808,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,Red-shouldered Hawk,VertFishScav,A,mixed,1,0,0,,LC,
3420,957,1227,50,656,Swainson's Hawk,Buse de Swainson,Buteo swainsoni,Accipitriformes,Accipitridae,Buteo,swainsoni,Buteo swainsoni,4814,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,Swainson's Hawk,VertFishScav,A,mixed,1,0,0,,LC,
3480,1113,1227,5,661,Ferruginous Hawk,Buse rouilleuse,Buteo regalis,Accipitriformes,Accipitridae,Buteo,regalis,Buteo regalis,4839,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,Ferruginous Hawk,VertFishScav,A,ground,1,0,0,,LC,
3490,1043,1227,2,624,Golden Eagle,Aigle royal,Aquila chrysaetos,Accipitriformes,Accipitridae,Aquila,chrysaetos,Aquila chrysaetos,4864,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,Golden Eagle,VertFishScav,A,ground,1,0,0,,LC,
